0	0.016702
1	0.017161
2	0.017497
3	0.017846
4	0.018211
5	0.018453
6	0.018748
7	0.018937
8	0.01918
9	0.019325
10	0.019425
11	0.019597
12	0.019613
13	0.019651
14	0.019679
15	0.019635
16	0.01956
17	0.019487
18	0.019347
19	0.019223
20	0.019003
21	0.018835
22	0.018617
23	0.018341
24	0.018095
25	0.017868
26	0.017507
27	0.017279
28	0.016967
29	0.016652
30	0.016366
31	0.016045
32	0.015778
33	0.01545
34	0.015175
35	0.014942
36	0.014652
37	0.014424
38	0.014271
39	0.014039
40	0.013929
41	0.013824
42	0.013735
43	0.013719
44	0.013706
45	0.013793
46	0.013843
47	0.013987
48	0.014182
49	0.014385
50	0.0146
51	0.014958
52	0.015217
53	0.015571
54	0.015961
55	0.01633
56	0.016739
57	0.017156
58	0.017605
59	0.018044
60	0.018469
61	0.018983
62	0.019417
63	0.019863
64	0.020389
65	0.020822
66	0.021311
67	0.021793
68	0.022294
69	0.022777
70	0.02328
71	0.02379
72	0.024345
73	0.024808
74	0.025408
75	0.025952
76	0.02647
77	0.027078
78	0.027646
79	0.028209
80	0.028805
81	0.029404
82	0.029987
83	0.030581
84	0.031158
85	0.0318
86	0.032347
87	0.032938
88	0.033598
89	0.034106
90	0.034743
91	0.03532
92	0.035875
93	0.036448
94	0.036998
95	0.037539
96	0.038087
97	0.038553
98	0.039143
99	0.039585
100	0.04006
101	0.040563
102	0.040965
103	0.041378
104	0.041769
105	0.042123
106	0.042452
107	0.042723
108	0.043031
109	0.043249
110	0.043416
111	0.043647
112	0.043729
113	0.043839
114	0.043884
115	0.043921
116	0.043877
117	0.043813
118	0.043722
119	0.043578
120	0.043371
121	0.043149
122	0.042919
123	0.042547
124	0.042243
125	0.041862
126	0.04141
127	0.040986
128	0.040489
129	0.039999
130	0.039446
131	0.038882
132	0.038348
133	0.037717
134	0.037082
135	0.036557
136	0.035826
137	0.035247
138	0.034618
139	0.033971
140	0.033369
141	0.032735
142	0.032159
143	0.031582
144	0.030976
145	0.030524
146	0.029974
147	0.029516
148	0.029143
149	0.028757
150	0.028439
151	0.028196
152	0.028004
153	0.027847
154	0.027779
155	0.027761
156	0.02783
157	0.027889
158	0.028109
159	0.028326
160	0.02857
161	0.028934
162	0.029296
163	0.029677
164	0.030136
165	0.030607
166	0.031076
167	0.031603
168	0.032105
169	0.032685
170	0.033174
171	0.033761
172	0.034329
173	0.034841
174	0.035432
175	0.035987
176	0.036526
177	0.037079
178	0.037635
179	0.038174
180	0.038702
181	0.039217
182	0.039795
183	0.040246
184	0.040779
185	0.041316
186	0.041765
187	0.042244
188	0.042759
189	0.043148
190	0.043632
191	0.044007
192	0.044446
193	0.04482
194	0.045159
195	0.045586
196	0.045893
197	0.046214
198	0.046592
199	0.046877
200	0.04717
201	0.047493
202	0.04775
203	0.048042
204	0.048262
